date,pos,neg
2018-01-01,0.75,0.25
2018-01-02,0.6388888888888888,0.3611111111111111
2018-01-03,0.7666666666666667,0.23333333333333334
2018-01-04,0.6333333333333333,0.36666666666666664
2018-01-05,0.5714285714285714,0.42857142857142855
2018-01-06,0.7142857142857143,0.2857142857142857
2018-01-07,0.6774193548387096,0.3225806451612903
2018-01-08,0.7419354838709677,0.25806451612903225
2018-01-09,0.5882352941176471,0.4117647058823529
2018-01-10,0.5945945945945946,0.40540540540540543
2018-01-11,0.5714285714285714,0.42857142857142855
2018-01-12,0.65625,0.34375
2018-01-13,0.72,0.28
2018-01-14,0.88,0.12
2018-01-15,0.5517241379310345,0.4482758620689655
2018-01-16,0.7272727272727273,0.2727272727272727
2018-01-17,0.6388888888888888,0.3611111111111111
2018-01-18,0.8974358974358975,0.10256410256410256
2018-01-19,0.65625,0.34375
2018-01-20,0.8,0.2
2018-01-21,0.85,0.15
2018-01-22,0.7142857142857143,0.2857142857142857
2018-01-23,0.5405405405405406,0.4594594594594595
2018-01-24,0.76,0.24
2018-01-25,0.675,0.325
2018-01-26,0.7407407407407407,0.25925925925925924
2018-01-27,0.6333333333333333,0.36666666666666664
2018-01-28,0.4782608695652174,0.5217391304347826
2018-01-29,0.8571428571428571,0.14285714285714285
2018-01-30,0.6285714285714286,0.37142857142857144
2018-01-31,0.7096774193548387,0.2903225806451613
2018-02-01,0.6666666666666666,0.3333333333333333
2018-02-02,0.7567567567567568,0.24324324324324326
2018-02-03,0.6842105263157895,0.3157894736842105
2018-02-04,0.9411764705882353,0.058823529411764705
2018-02-05,0.6666666666666666,0.3333333333333333
2018-02-06,0.696969696969697,0.30303030303030304
2018-02-07,0.59375,0.40625
2018-02-08,0.6486486486486487,0.35135135135135137
2018-02-09,0.8181818181818182,0.18181818181818182
2018-02-10,0.8181818181818182,0.18181818181818182
2018-02-11,0.7647058823529411,0.23529411764705882
2018-02-12,0.68,0.32
2018-02-13,0.7407407407407407,0.25925925925925924
2018-02-14,0.64,0.36
2018-02-15,0.6538461538461539,0.34615384615384615
2018-02-16,0.6774193548387096,0.3225806451612903
2018-02-17,0.7058823529411765,0.29411764705882354
2018-02-18,0.7692307692307693,0.23076923076923078
2018-02-19,0.8275862068965517,0.1724137931034483
2018-02-20,0.7931034482758621,0.20689655172413793
2018-02-21,0.6333333333333333,0.36666666666666664
2018-02-22,0.8387096774193549,0.16129032258064516
2018-02-23,0.9142857142857143,0.08571428571428572
2018-02-24,0.7666666666666667,0.23333333333333334
2018-02-25,0.896551724137931,0.10344827586206896
2018-02-26,0.7142857142857143,0.2857142857142857
2018-02-27,0.7428571428571429,0.2571428571428571
2018-02-28,0.8055555555555556,0.19444444444444445
2018-03-01,0.71875,0.28125
2018-03-02,0.6071428571428571,0.39285714285714285
2018-03-03,0.8421052631578947,0.15789473684210525
2018-03-04,0.8260869565217391,0.17391304347826086
2018-03-05,0.8529411764705882,0.14705882352941177
2018-03-06,0.8157894736842105,0.18421052631578946
2018-03-07,0.8125,0.1875
2018-03-08,0.8461538461538461,0.15384615384615385
2018-03-09,0.8214285714285714,0.17857142857142858
2018-03-10,0.7878787878787878,0.21212121212121213
2018-03-11,0.7741935483870968,0.22580645161290322
2018-03-12,0.5652173913043478,0.43478260869565216
2018-03-13,0.3548387096774194,0.6451612903225806
2018-03-14,0.8181818181818182,0.18181818181818182
2018-03-15,0.65625,0.34375
2018-03-16,0.7407407407407407,0.25925925925925924
2018-03-17,0.825,0.175
2018-03-18,0.7727272727272727,0.22727272727272727
2018-03-19,0.6296296296296297,0.37037037037037035
2018-03-20,0.6428571428571429,0.35714285714285715
2018-03-21,0.8108108108108109,0.1891891891891892
2018-03-22,0.5625,0.4375
2018-03-23,0.6666666666666666,0.3333333333333333
2018-03-24,0.92,0.08
2018-03-25,0.7647058823529411,0.23529411764705882
2018-03-26,0.7058823529411765,0.29411764705882354
2018-03-27,0.6153846153846154,0.38461538461538464
2018-03-28,0.71875,0.28125
2018-03-29,0.5909090909090909,0.4090909090909091
2018-03-30,0.6956521739130435,0.30434782608695654
2018-03-31,0.9038461538461539,0.09615384615384616
2018-04-01,0.8846153846153846,0.11538461538461539
2018-04-02,0.6551724137931034,0.3448275862068966
2018-04-03,0.6744186046511628,0.32558139534883723
2018-04-04,0.7368421052631579,0.2631578947368421
2018-04-05,0.7777777777777778,0.2222222222222222
2018-04-06,0.8095238095238095,0.19047619047619047
2018-04-07,0.6,0.4
2018-04-08,0.3783783783783784,0.6216216216216216
2018-04-09,0.8181818181818182,0.18181818181818182
2018-04-10,0.75,0.25
2018-04-11,0.7222222222222222,0.2777777777777778
2018-04-12,0.5517241379310345,0.4482758620689655
2018-04-13,0.7647058823529411,0.23529411764705882
2018-04-14,0.6896551724137931,0.3103448275862069
2018-04-15,0.75,0.25
2018-04-16,0.7241379310344828,0.27586206896551724
2018-04-17,0.8857142857142857,0.11428571428571428
2018-04-18,0.72,0.28
2018-04-19,0.5333333333333333,0.4666666666666667
2018-04-20,0.6388888888888888,0.3611111111111111
2018-04-21,0.8333333333333334,0.16666666666666666
2018-04-22,0.8823529411764706,0.11764705882352941
2018-04-23,0.8709677419354839,0.12903225806451613
2018-04-24,0.6060606060606061,0.3939393939393939
2018-04-25,0.4827586206896552,0.5172413793103449
2018-04-26,0.7058823529411765,0.29411764705882354
2018-04-27,0.5833333333333334,0.4166666666666667
2018-04-28,0.7435897435897436,0.2564102564102564
2018-04-29,0.65625,0.34375
2018-04-30,0.6896551724137931,0.3103448275862069
2018-05-01,0.7241379310344828,0.27586206896551724
2018-05-02,0.7307692307692307,0.2692307692307692
2018-05-03,0.6363636363636364,0.36363636363636365
2018-05-04,0.7428571428571429,0.2571428571428571
2018-05-05,0.9259259259259259,0.07407407407407407
2018-05-06,0.9,0.1
2018-05-07,0.7105263157894737,0.2894736842105263
2018-05-08,0.6666666666666666,0.3333333333333333
2018-05-09,0.8857142857142857,0.11428571428571428
2018-05-10,0.6666666666666666,0.3333333333333333
2018-05-11,0.6585365853658537,0.34146341463414637
2018-05-12,0.7916666666666666,0.20833333333333334
2018-05-13,0.6521739130434783,0.34782608695652173
2018-05-14,0.6363636363636364,0.36363636363636365
2018-05-15,0.8611111111111112,0.1388888888888889
2018-05-16,0.8421052631578947,0.15789473684210525
2018-05-17,0.6,0.4
2018-05-18,0.6388888888888888,0.3611111111111111
2018-05-19,0.5333333333333333,0.4666666666666667
2018-05-20,0.6875,0.3125
2018-05-21,0.6071428571428571,0.39285714285714285
2018-05-22,0.6153846153846154,0.38461538461538464
2018-05-23,0.6538461538461539,0.34615384615384615
2018-05-24,0.7407407407407407,0.25925925925925924
2018-05-25,0.696969696969697,0.30303030303030304
2018-05-26,0.76,0.24
2018-05-27,0.8,0.2
2018-05-28,0.7307692307692307,0.2692307692307692
2018-05-29,0.7857142857142857,0.21428571428571427
2018-05-30,0.6571428571428571,0.34285714285714286
2018-05-31,0.59375,0.40625
2018-06-01,0.8529411764705882,0.14705882352941177
2018-06-02,0.6521739130434783,0.34782608695652173
2018-06-03,0.7045454545454546,0.29545454545454547
2018-06-04,0.6052631578947368,0.39473684210526316
2018-06-05,0.5365853658536586,0.4634146341463415
2018-06-06,0.84375,0.15625
2018-06-07,0.675,0.325
2018-06-08,0.5714285714285714,0.42857142857142855
2018-06-09,0.6764705882352942,0.3235294117647059
2018-06-10,0.6052631578947368,0.39473684210526316
2018-06-11,0.5681818181818182,0.4318181818181818
2018-06-12,0.6571428571428571,0.34285714285714286
2018-06-13,0.7941176470588235,0.20588235294117646
2018-06-14,0.5483870967741935,0.45161290322580644
2018-06-15,0.5517241379310345,0.4482758620689655
2018-06-16,1.0,0.0
2018-06-17,0.6363636363636364,0.36363636363636365
2018-06-18,0.725,0.275
2018-06-19,0.5161290322580645,0.4838709677419355
2018-06-20,0.6756756756756757,0.32432432432432434
2018-06-21,0.5333333333333333,0.4666666666666667
2018-06-22,0.5111111111111111,0.4888888888888889
2018-06-23,0.7142857142857143,0.2857142857142857
2018-06-24,0.6153846153846154,0.38461538461538464
2018-06-25,0.4074074074074074,0.5925925925925926
2018-06-26,0.5666666666666667,0.43333333333333335
2018-06-27,0.9310344827586207,0.06896551724137931
2018-06-28,0.6071428571428571,0.39285714285714285
2018-06-29,0.6,0.4
2018-06-30,0.7647058823529411,0.23529411764705882
2018-07-01,0.8,0.2
2018-07-02,0.5862068965517241,0.41379310344827586
2018-07-03,0.6428571428571429,0.35714285714285715
2018-07-04,0.7307692307692307,0.2692307692307692
2018-07-05,0.675,0.325
2018-07-06,0.5897435897435898,0.41025641025641024
2018-07-07,0.6521739130434783,0.34782608695652173
2018-07-08,0.625,0.375
2018-07-09,0.78125,0.21875
2018-07-10,0.7777777777777778,0.2222222222222222
2018-07-11,0.625,0.375
2018-07-12,0.8125,0.1875
2018-07-13,0.76,0.24
2018-07-14,0.8064516129032258,0.1935483870967742
2018-07-15,0.9259259259259259,0.07407407407407407
2018-07-16,0.7142857142857143,0.2857142857142857
2018-07-17,0.7777777777777778,0.2222222222222222
2018-07-18,0.7714285714285715,0.22857142857142856
2018-07-19,0.7837837837837838,0.21621621621621623
2018-07-20,0.6857142857142857,0.3142857142857143
2018-07-21,0.3888888888888889,0.6111111111111112
2018-07-22,0.8846153846153846,0.11538461538461539
2018-07-23,0.7058823529411765,0.29411764705882354
2018-07-24,0.53125,0.46875
2018-07-25,0.7419354838709677,0.25806451612903225
2018-07-26,0.7037037037037037,0.2962962962962963
2018-07-27,0.6774193548387096,0.3225806451612903
2018-07-28,0.6470588235294118,0.35294117647058826
2018-07-29,0.84,0.16
2018-07-30,0.59375,0.40625
2018-07-31,0.7142857142857143,0.2857142857142857
2018-08-01,0.8076923076923077,0.19230769230769232
2018-08-02,0.8125,0.1875
2018-08-03,0.6206896551724138,0.3793103448275862
2018-08-04,0.7692307692307693,0.23076923076923078
2018-08-05,0.9259259259259259,0.07407407407407407
2018-08-06,0.5714285714285714,0.42857142857142855
2018-08-07,0.71875,0.28125
2018-08-08,0.75,0.25
2018-08-09,0.7741935483870968,0.22580645161290322
2018-08-10,0.7096774193548387,0.2903225806451613
2018-08-11,0.7692307692307693,0.23076923076923078
2018-08-12,0.7692307692307693,0.23076923076923078
2018-08-13,0.68,0.32
2018-08-14,0.7,0.3
2018-08-15,0.55,0.45
2018-08-16,0.6451612903225806,0.3548387096774194
2018-08-17,0.6666666666666666,0.3333333333333333
2018-08-18,0.8260869565217391,0.17391304347826086
2018-08-19,0.7142857142857143,0.2857142857142857
2018-08-20,0.6111111111111112,0.3888888888888889
2018-08-21,0.7575757575757576,0.24242424242424243
2018-08-22,0.7575757575757576,0.24242424242424243
2018-08-23,0.7142857142857143,0.2857142857142857
2018-08-24,0.75,0.25
2018-08-25,0.75,0.25
2018-08-26,0.64,0.36
2018-08-27,0.7307692307692307,0.2692307692307692
2018-08-28,0.6470588235294118,0.35294117647058826
2018-08-29,0.72,0.28
2018-08-30,0.7419354838709677,0.25806451612903225
2018-08-31,0.6153846153846154,0.38461538461538464
2018-09-01,0.9230769230769231,0.07692307692307693
2018-09-02,0.8,0.2
2018-09-03,0.6785714285714286,0.32142857142857145
2018-09-04,0.6428571428571429,0.35714285714285715
2018-09-05,0.7407407407407407,0.25925925925925924
2018-09-06,0.7142857142857143,0.2857142857142857
2018-09-07,0.6388888888888888,0.3611111111111111
2018-09-08,0.6764705882352942,0.3235294117647059
2018-09-09,0.6896551724137931,0.3103448275862069
2018-09-10,0.5555555555555556,0.4444444444444444
2018-09-11,0.76,0.24
2018-09-12,0.7,0.3
2018-09-13,0.6538461538461539,0.34615384615384615
2018-09-14,0.7096774193548387,0.2903225806451613
2018-09-15,0.8,0.2
2018-09-16,0.8461538461538461,0.15384615384615385
2018-09-17,0.45454545454545453,0.5454545454545454
2018-09-18,0.6,0.4
2018-09-19,0.7407407407407407,0.25925925925925924
2018-09-20,0.6296296296296297,0.37037037037037035
2018-09-21,0.5833333333333334,0.4166666666666667
2018-09-22,0.6551724137931034,0.3448275862068966
2018-09-23,0.5294117647058824,0.47058823529411764
2018-09-24,0.7941176470588235,0.20588235294117646
2018-09-25,0.71875,0.28125
2018-09-26,0.8620689655172413,0.13793103448275862
2018-09-27,0.7058823529411765,0.29411764705882354
2018-09-28,0.78125,0.21875
2018-09-29,0.6666666666666666,0.3333333333333333
2018-09-30,0.7142857142857143,0.2857142857142857
2018-10-01,0.5185185185185185,0.48148148148148145
2018-10-02,0.6428571428571429,0.35714285714285715
2018-10-03,0.5185185185185185,0.48148148148148145
2018-10-04,0.6153846153846154,0.38461538461538464
2018-10-05,0.5925925925925926,0.4074074074074074
2018-10-06,0.6956521739130435,0.30434782608695654
2018-10-07,0.8333333333333334,0.16666666666666666
2018-10-08,0.6,0.4
2018-10-09,0.8571428571428571,0.14285714285714285
2018-10-10,0.625,0.375
2018-10-11,0.5217391304347826,0.4782608695652174
2018-10-12,0.7241379310344828,0.27586206896551724
2018-10-13,0.6,0.4
2018-10-14,0.8260869565217391,0.17391304347826086
2018-10-15,0.5714285714285714,0.42857142857142855
2018-10-16,0.7096774193548387,0.2903225806451613
2018-10-17,0.71875,0.28125
2018-10-18,0.5806451612903226,0.41935483870967744
2018-10-19,0.6,0.4
2018-10-20,0.6538461538461539,0.34615384615384615
2018-10-21,0.6071428571428571,0.39285714285714285
2018-10-22,0.5185185185185185,0.48148148148148145
2018-10-23,0.6666666666666666,0.3333333333333333
2018-10-24,0.5555555555555556,0.4444444444444444
2018-10-25,0.7714285714285715,0.22857142857142856
2018-10-26,0.75,0.25
2018-10-27,0.7096774193548387,0.2903225806451613
2018-10-28,0.72,0.28
2018-10-29,0.5,0.5
2018-10-30,0.75,0.25
2018-10-31,0.8666666666666667,0.13333333333333333
2018-11-01,0.6060606060606061,0.3939393939393939
2018-11-02,0.7631578947368421,0.23684210526315788
2018-11-03,0.6923076923076923,0.3076923076923077
2018-11-04,0.75,0.25
2018-11-05,0.7241379310344828,0.27586206896551724
2018-11-06,0.75,0.25
2018-11-07,0.8148148148148148,0.18518518518518517
2018-11-08,0.6129032258064516,0.3870967741935484
2018-11-09,0.6666666666666666,0.3333333333333333
2018-11-10,0.7916666666666666,0.20833333333333334
2018-11-11,0.8666666666666667,0.13333333333333333
2018-11-12,0.7307692307692307,0.2692307692307692
2018-11-13,0.6923076923076923,0.3076923076923077
2018-11-14,0.6428571428571429,0.35714285714285715
2018-11-15,0.7575757575757576,0.24242424242424243
2018-11-16,0.6285714285714286,0.37142857142857144
2018-11-17,0.7096774193548387,0.2903225806451613
2018-11-18,0.7727272727272727,0.22727272727272727
2018-11-19,0.4375,0.5625
2018-11-20,0.6764705882352942,0.3235294117647059
2018-11-21,0.68,0.32
2018-11-22,0.6153846153846154,0.38461538461538464
2018-11-23,0.5,0.5
2018-11-24,0.7777777777777778,0.2222222222222222
2018-11-25,0.6666666666666666,0.3333333333333333
2018-11-26,0.8,0.2
2018-11-27,0.6923076923076923,0.3076923076923077
2018-11-28,0.8484848484848485,0.15151515151515152
2018-11-29,0.7352941176470589,0.2647058823529412
2018-11-30,0.6875,0.3125
2018-12-01,0.7777777777777778,0.2222222222222222
2018-12-02,0.7419354838709677,0.25806451612903225
2018-12-03,0.4666666666666667,0.5333333333333333
2018-12-04,0.631578947368421,0.3684210526315789
2018-12-05,0.6923076923076923,0.3076923076923077
2018-12-06,0.56,0.44
2018-12-07,0.8333333333333334,0.16666666666666666
2018-12-08,0.55,0.45
2018-12-09,0.5,0.5
2018-12-10,0.64,0.36
2018-12-11,0.7105263157894737,0.2894736842105263
2018-12-12,0.7931034482758621,0.20689655172413793
2018-12-13,0.9090909090909091,0.09090909090909091
2018-12-14,0.8484848484848485,0.15151515151515152
2018-12-15,0.6521739130434783,0.34782608695652173
2018-12-16,0.8,0.2
2018-12-17,0.6774193548387096,0.3225806451612903
2018-12-18,0.7586206896551724,0.2413793103448276
2018-12-19,0.7647058823529411,0.23529411764705882
2018-12-20,0.5454545454545454,0.45454545454545453
2018-12-21,0.6,0.4
2018-12-22,0.6923076923076923,0.3076923076923077
2018-12-23,0.4827586206896552,0.5172413793103449
2018-12-24,0.5161290322580645,0.4838709677419355
2018-12-25,0.5333333333333333,0.4666666666666667
2018-12-26,0.7027027027027027,0.2972972972972973
2018-12-27,0.6764705882352942,0.3235294117647059
2018-12-28,0.76,0.24
2018-12-29,0.7,0.3
2018-12-30,0.6842105263157895,0.3157894736842105
2018-12-31,0.7037037037037037,0.2962962962962963
2019-01-01,0.75,0.25
2019-01-02,0.4782608695652174,0.5217391304347826
2019-01-03,0.6470588235294118,0.35294117647058826
2019-01-04,0.5666666666666667,0.43333333333333335
2019-01-05,0.7142857142857143,0.2857142857142857
2019-01-06,0.782608695652174,0.21739130434782608
2019-01-07,0.5769230769230769,0.4230769230769231
2019-01-08,0.6296296296296297,0.37037037037037035
2019-01-09,0.7241379310344828,0.27586206896551724
2019-01-10,0.6470588235294118,0.35294117647058826
2019-01-11,0.5454545454545454,0.45454545454545453
2019-01-12,0.6176470588235294,0.38235294117647056
2019-01-13,0.6,0.4
2019-01-14,0.5,0.5
2019-01-15,0.7142857142857143,0.2857142857142857
2019-01-16,0.78125,0.21875
2019-01-17,0.7058823529411765,0.29411764705882354
2019-01-18,0.8620689655172413,0.13793103448275862
2019-01-19,0.7272727272727273,0.2727272727272727
2019-01-20,0.6666666666666666,0.3333333333333333
2019-01-21,0.6538461538461539,0.34615384615384615
2019-01-22,0.7575757575757576,0.24242424242424243
2019-01-23,0.7333333333333333,0.26666666666666666
2019-01-24,0.5806451612903226,0.41935483870967744
2019-01-25,0.6129032258064516,0.3870967741935484
2019-01-26,0.7142857142857143,0.2857142857142857
2019-01-27,0.7142857142857143,0.2857142857142857
2019-01-28,0.6190476190476191,0.38095238095238093
2019-01-29,0.6666666666666666,0.3333333333333333
2019-01-30,0.7777777777777778,0.2222222222222222
2019-01-31,0.8333333333333334,0.16666666666666666
2019-02-01,0.7666666666666667,0.23333333333333334
2019-02-02,0.7352941176470589,0.2647058823529412
2019-02-03,0.6875,0.3125
2019-02-04,0.6451612903225806,0.3548387096774194
2019-02-05,0.5666666666666667,0.43333333333333335
2019-02-06,0.6923076923076923,0.3076923076923077
2019-02-07,0.5142857142857142,0.4857142857142857
2019-02-08,0.5862068965517241,0.41379310344827586
2019-02-09,0.8333333333333334,0.16666666666666666
2019-02-10,0.8076923076923077,0.19230769230769232
2019-02-11,0.6571428571428571,0.34285714285714286
2019-02-12,0.5428571428571428,0.45714285714285713
2019-02-13,0.5882352941176471,0.4117647058823529
2019-02-14,0.6111111111111112,0.3888888888888889
2019-02-15,0.6388888888888888,0.3611111111111111
2019-02-16,0.6666666666666666,0.3333333333333333
2019-02-17,0.8181818181818182,0.18181818181818182
2019-02-18,0.6285714285714286,0.37142857142857144
2019-02-19,0.7407407407407407,0.25925925925925924
2019-02-20,0.5,0.5
2019-02-21,0.8709677419354839,0.12903225806451613
2019-02-22,0.7,0.3
2019-02-23,0.7407407407407407,0.25925925925925924
2019-02-24,0.6551724137931034,0.3448275862068966
2019-02-25,0.6875,0.3125
2019-02-26,0.6571428571428571,0.34285714285714286
2019-02-27,0.7209302325581395,0.27906976744186046
2019-02-28,0.7567567567567568,0.24324324324324326
2019-03-01,0.6896551724137931,0.3103448275862069
2019-03-02,0.7857142857142857,0.21428571428571427
2019-03-03,0.7,0.3
2019-03-04,0.5925925925925926,0.4074074074074074
2019-03-05,0.6,0.4
2019-03-06,0.5945945945945946,0.40540540540540543
2019-03-07,0.5897435897435898,0.41025641025641024
2019-03-08,0.7368421052631579,0.2631578947368421
2019-03-09,0.7142857142857143,0.2857142857142857
2019-03-10,0.7333333333333333,0.26666666666666666
2019-03-11,0.7037037037037037,0.2962962962962963
2019-03-12,0.6451612903225806,0.3548387096774194
2019-03-13,0.7647058823529411,0.23529411764705882
2019-03-14,0.75,0.25
2019-03-15,0.7692307692307693,0.23076923076923078
2019-03-16,0.8148148148148148,0.18518518518518517
2019-03-17,0.6666666666666666,0.3333333333333333
2019-03-18,0.6785714285714286,0.32142857142857145
2019-03-19,0.6774193548387096,0.3225806451612903
2019-03-20,0.8,0.2
2019-03-21,0.75,0.25
2019-03-22,0.7142857142857143,0.2857142857142857
2019-03-23,0.7619047619047619,0.23809523809523808
2019-03-24,0.7692307692307693,0.23076923076923078
2019-03-25,0.7714285714285715,0.22857142857142856
2019-03-26,0.7222222222222222,0.2777777777777778
2019-03-27,0.6944444444444444,0.3055555555555556
2019-03-28,0.6206896551724138,0.3793103448275862
2019-03-29,0.7096774193548387,0.2903225806451613
2019-03-30,0.7142857142857143,0.2857142857142857
2019-03-31,0.5833333333333334,0.4166666666666667
2019-04-01,0.6470588235294118,0.35294117647058826
2019-04-02,0.8055555555555556,0.19444444444444445
2019-04-03,0.6857142857142857,0.3142857142857143
2019-04-04,0.7058823529411765,0.29411764705882354
2019-04-05,0.71875,0.28125
2019-04-06,0.6190476190476191,0.38095238095238093
2019-04-07,0.5769230769230769,0.4230769230769231
2019-04-08,0.6363636363636364,0.36363636363636365
2019-04-09,0.7027027027027027,0.2972972972972973
2019-04-10,0.76,0.24
2019-04-11,0.8333333333333334,0.16666666666666666
2019-04-12,0.7941176470588235,0.20588235294117646
2019-04-13,0.6296296296296297,0.37037037037037035
2019-04-14,0.6896551724137931,0.3103448275862069
2019-04-15,0.6875,0.3125
2019-04-16,0.6,0.4
2019-04-17,0.7741935483870968,0.22580645161290322
2019-04-18,0.7931034482758621,0.20689655172413793
2019-04-19,0.7419354838709677,0.25806451612903225
2019-04-20,0.8333333333333334,0.16666666666666666
2019-04-21,0.8181818181818182,0.18181818181818182
2019-04-22,0.5897435897435898,0.41025641025641024
2019-04-23,0.7272727272727273,0.2727272727272727
2019-04-24,0.78125,0.21875
2019-04-25,0.78125,0.21875
2019-04-26,0.7142857142857143,0.2857142857142857
2019-04-27,0.7666666666666667,0.23333333333333334
2019-04-28,0.7692307692307693,0.23076923076923078
2019-04-29,0.7058823529411765,0.29411764705882354
2019-04-30,0.7878787878787878,0.21212121212121213
2019-05-01,0.5769230769230769,0.4230769230769231
2019-05-02,0.8,0.2
2019-05-03,0.8235294117647058,0.17647058823529413
2019-05-04,0.6888888888888889,0.3111111111111111
2019-05-05,0.7714285714285715,0.22857142857142856
2019-05-06,0.5135135135135135,0.4864864864864865
2019-05-07,0.6774193548387096,0.3225806451612903
2019-05-08,0.8108108108108109,0.1891891891891892
2019-05-09,0.6206896551724138,0.3793103448275862
2019-05-10,0.6285714285714286,0.37142857142857144
2019-05-11,0.75,0.25
2019-05-12,0.6296296296296297,0.37037037037037035
2019-05-13,0.6551724137931034,0.3448275862068966
2019-05-14,0.6774193548387096,0.3225806451612903
2019-05-15,0.7333333333333333,0.26666666666666666
2019-05-16,0.7037037037037037,0.2962962962962963
2019-05-17,0.7352941176470589,0.2647058823529412
2019-05-18,0.6956521739130435,0.30434782608695654
2019-05-19,0.5882352941176471,0.4117647058823529
2019-05-20,0.6756756756756757,0.32432432432432434
2019-05-21,0.7,0.3
2019-05-22,0.7916666666666666,0.20833333333333334
2019-05-23,0.7692307692307693,0.23076923076923078
2019-05-24,0.8,0.2
2019-05-25,0.6818181818181818,0.3181818181818182
2019-05-26,0.6,0.4
2019-05-27,0.75,0.25
2019-05-28,0.7916666666666666,0.20833333333333334
2019-05-29,0.6388888888888888,0.3611111111111111
2019-05-30,0.8,0.2
2019-05-31,0.7941176470588235,0.20588235294117646
2019-06-01,0.88,0.12
2019-06-02,0.52,0.48
2019-06-03,0.5333333333333333,0.4666666666666667
2019-06-04,0.8181818181818182,0.18181818181818182
2019-06-05,0.7586206896551724,0.2413793103448276
2019-06-06,0.8064516129032258,0.1935483870967742
2019-06-07,0.7333333333333333,0.26666666666666666
2019-06-08,0.696969696969697,0.30303030303030304
2019-06-09,0.7941176470588235,0.20588235294117646
2019-06-10,0.75,0.25
2019-06-11,0.8333333333333334,0.16666666666666666
2019-06-12,0.8571428571428571,0.14285714285714285
2019-06-13,0.7837837837837838,0.21621621621621623
2019-06-14,0.6538461538461539,0.34615384615384615
2019-06-15,0.6551724137931034,0.3448275862068966
