date,pos,neg
2019-06-16,0.4782608695652174,0.5217391304347826
2019-06-17,0.5454545454545454,0.45454545454545453
2019-06-18,0.6060606060606061,0.3939393939393939
2019-06-19,0.75,0.25
2019-06-20,0.6666666666666666,0.3333333333333333
2019-06-21,0.7272727272727273,0.2727272727272727
2019-06-22,0.7,0.3
2019-06-23,0.8620689655172413,0.13793103448275862
2019-06-24,0.6333333333333333,0.36666666666666664
2019-06-25,0.7,0.3
2019-06-26,0.725,0.275
2019-06-27,0.7692307692307693,0.23076923076923078
2019-06-28,0.6097560975609756,0.3902439024390244
2019-06-29,0.78125,0.21875
2019-06-30,0.8421052631578947,0.15789473684210525
2019-07-01,0.7222222222222222,0.2777777777777778
2019-07-02,0.6785714285714286,0.32142857142857145
2019-07-03,0.7105263157894737,0.2894736842105263
2019-07-04,0.7352941176470589,0.2647058823529412
2019-07-05,0.6363636363636364,0.36363636363636365
2019-07-06,0.7241379310344828,0.27586206896551724
2019-07-07,0.7727272727272727,0.22727272727272727
2019-07-08,0.696969696969697,0.30303030303030304
2019-07-09,0.75,0.25
2019-07-10,0.7333333333333333,0.26666666666666666
2019-07-11,0.6551724137931034,0.3448275862068966
2019-07-12,0.7837837837837838,0.21621621621621623
2019-07-13,0.6956521739130435,0.30434782608695654
2019-07-14,0.7931034482758621,0.20689655172413793
2019-07-15,0.6363636363636364,0.36363636363636365
2019-07-16,0.5151515151515151,0.48484848484848486
2019-07-17,0.7,0.3
2019-07-18,0.7407407407407407,0.25925925925925924
2019-07-19,0.6111111111111112,0.3888888888888889
2019-07-20,0.8076923076923077,0.19230769230769232
2019-07-21,0.7083333333333334,0.2916666666666667
2019-07-22,0.7666666666666667,0.23333333333333334
2019-07-23,0.7391304347826086,0.2608695652173913
2019-07-24,0.6,0.4
2019-07-25,0.5882352941176471,0.4117647058823529
2019-07-26,0.6,0.4
2019-07-27,0.7777777777777778,0.2222222222222222
2019-07-28,0.7096774193548387,0.2903225806451613
2019-07-29,0.6666666666666666,0.3333333333333333
2019-07-30,0.7352941176470589,0.2647058823529412
2019-07-31,0.7142857142857143,0.2857142857142857
2019-08-01,0.6774193548387096,0.3225806451612903
2019-08-02,0.5757575757575758,0.42424242424242425
2019-08-03,0.7567567567567568,0.24324324324324326
2019-08-04,0.72,0.28
2019-08-05,0.7037037037037037,0.2962962962962963
2019-08-06,0.6129032258064516,0.3870967741935484
2019-08-07,0.8148148148148148,0.18518518518518517
2019-08-08,0.8484848484848485,0.15151515151515152
2019-08-09,0.6363636363636364,0.36363636363636365
2019-08-10,0.75,0.25
2019-08-11,0.8695652173913043,0.13043478260869565
2019-08-12,0.6216216216216216,0.3783783783783784
2019-08-13,0.6363636363636364,0.36363636363636365
2019-08-14,0.625,0.375
2019-08-15,0.7878787878787878,0.21212121212121213
2019-08-16,0.5833333333333334,0.4166666666666667
2019-08-17,0.52,0.48
2019-08-18,0.6666666666666666,0.3333333333333333
2019-08-19,0.78125,0.21875
2019-08-20,0.7333333333333333,0.26666666666666666
2019-08-21,0.6,0.4
2019-08-22,0.6388888888888888,0.3611111111111111
2019-08-23,0.6785714285714286,0.32142857142857145
2019-08-24,0.7096774193548387,0.2903225806451613
2019-08-25,0.7368421052631579,0.2631578947368421
2019-08-26,0.75,0.25
2019-08-27,0.6944444444444444,0.3055555555555556
2019-08-28,0.625,0.375
2019-08-29,0.696969696969697,0.30303030303030304
2019-08-30,0.7878787878787878,0.21212121212121213
2019-08-31,0.625,0.375
2019-09-01,0.6956521739130435,0.30434782608695654
2019-09-02,0.7586206896551724,0.2413793103448276
2019-09-03,0.6666666666666666,0.3333333333333333
2019-09-04,0.7045454545454546,0.29545454545454547
2019-09-05,0.6923076923076923,0.3076923076923077
2019-09-06,0.7142857142857143,0.2857142857142857
2019-09-07,0.75,0.25
2019-09-08,0.6666666666666666,0.3333333333333333
2019-09-09,0.75,0.25
2019-09-10,0.7,0.3
2019-09-11,0.5,0.5
2019-09-12,0.7272727272727273,0.2727272727272727
2019-09-13,0.7741935483870968,0.22580645161290322
2019-09-14,0.8837209302325582,0.11627906976744186
2019-09-15,0.7307692307692307,0.2692307692307692
2019-09-16,0.6571428571428571,0.34285714285714286
2019-09-17,0.5882352941176471,0.4117647058823529
2019-09-18,0.6285714285714286,0.37142857142857144
2019-09-19,0.8333333333333334,0.16666666666666666
2019-09-20,0.7222222222222222,0.2777777777777778
2019-09-21,0.7407407407407407,0.25925925925925924
2019-09-22,0.6071428571428571,0.39285714285714285
2019-09-23,0.7714285714285715,0.22857142857142856
2019-09-24,0.6666666666666666,0.3333333333333333
2019-09-25,0.8125,0.1875
2019-09-26,0.918918918918919,0.08108108108108109
2019-09-27,0.7435897435897436,0.2564102564102564
2019-09-28,0.6896551724137931,0.3103448275862069
2019-09-29,0.7407407407407407,0.25925925925925924
2019-09-30,0.8837209302325582,0.11627906976744186
2019-10-01,0.7777777777777778,0.2222222222222222
2019-10-02,0.5625,0.4375
2019-10-03,0.6666666666666666,0.3333333333333333
2019-10-04,0.7352941176470589,0.2647058823529412
2019-10-05,0.65,0.35
2019-10-06,0.8148148148148148,0.18518518518518517
2019-10-07,0.7666666666666667,0.23333333333333334
2019-10-08,0.6551724137931034,0.3448275862068966
2019-10-09,0.6551724137931034,0.3448275862068966
2019-10-10,0.8205128205128205,0.1794871794871795
2019-10-11,0.7096774193548387,0.2903225806451613
2019-10-12,0.7142857142857143,0.2857142857142857
2019-10-13,0.6129032258064516,0.3870967741935484
2019-10-14,0.7435897435897436,0.2564102564102564
2019-10-15,0.6451612903225806,0.3548387096774194
2019-10-16,0.6923076923076923,0.3076923076923077
2019-10-17,0.7058823529411765,0.29411764705882354
2019-10-18,0.6764705882352942,0.3235294117647059
2019-10-19,0.7,0.3
2019-10-20,0.5925925925925926,0.4074074074074074
2019-10-21,0.7142857142857143,0.2857142857142857
2019-10-22,0.53125,0.46875
2019-10-23,0.6875,0.3125
2019-10-24,0.7073170731707317,0.2926829268292683
2019-10-25,0.8125,0.1875
2019-10-26,0.8387096774193549,0.16129032258064516
2019-10-27,0.7272727272727273,0.2727272727272727
2019-10-28,0.8648648648648649,0.13513513513513514
2019-10-29,0.8064516129032258,0.1935483870967742
2019-10-30,0.7575757575757576,0.24242424242424243
2019-10-31,0.7575757575757576,0.24242424242424243
2019-11-01,0.6764705882352942,0.3235294117647059
2019-11-02,0.7857142857142857,0.21428571428571427
2019-11-03,0.7931034482758621,0.20689655172413793
2019-11-04,0.825,0.175
2019-11-05,0.8048780487804879,0.1951219512195122
2019-11-06,0.8285714285714286,0.17142857142857143
2019-11-07,0.7647058823529411,0.23529411764705882
2019-11-08,0.7058823529411765,0.29411764705882354
2019-11-09,0.6578947368421053,0.34210526315789475
2019-11-10,0.8,0.2
2019-11-11,0.7352941176470589,0.2647058823529412
2019-11-12,0.7241379310344828,0.27586206896551724
2019-11-13,0.5675675675675675,0.43243243243243246
2019-11-14,0.6129032258064516,0.3870967741935484
2019-11-15,0.7931034482758621,0.20689655172413793
2019-11-16,0.7894736842105263,0.21052631578947367
2019-11-17,0.696969696969697,0.30303030303030304
2019-11-18,0.7714285714285715,0.22857142857142856
2019-11-19,0.7714285714285715,0.22857142857142856
2019-11-20,0.7073170731707317,0.2926829268292683
2019-11-21,0.6756756756756757,0.32432432432432434
2019-11-22,0.8181818181818182,0.18181818181818182
2019-11-23,0.7666666666666667,0.23333333333333334
2019-11-24,0.6875,0.3125
2019-11-25,0.7575757575757576,0.24242424242424243
2019-11-26,0.7037037037037037,0.2962962962962963
2019-11-27,0.5483870967741935,0.45161290322580644
2019-11-28,0.8148148148148148,0.18518518518518517
2019-11-29,0.6875,0.3125
2019-11-30,0.6,0.4
2019-12-01,0.8571428571428571,0.14285714285714285
2019-12-02,0.7222222222222222,0.2777777777777778
2019-12-03,0.65625,0.34375
2019-12-04,0.875,0.125
2019-12-05,0.5757575757575758,0.42424242424242425
2019-12-06,0.7297297297297297,0.2702702702702703
2019-12-07,0.6764705882352942,0.3235294117647059
2019-12-08,0.5909090909090909,0.4090909090909091
2019-12-09,0.7073170731707317,0.2926829268292683
2019-12-10,0.6363636363636364,0.36363636363636365
2019-12-11,0.6896551724137931,0.3103448275862069
2019-12-12,0.6333333333333333,0.36666666666666664
2019-12-13,0.7027027027027027,0.2972972972972973
2019-12-14,0.6296296296296297,0.37037037037037035
2019-12-15,0.7352941176470589,0.2647058823529412
2019-12-16,0.6756756756756757,0.32432432432432434
2019-12-17,0.75,0.25
2019-12-18,0.71875,0.28125
2019-12-19,0.7027027027027027,0.2972972972972973
2019-12-20,0.7837837837837838,0.21621621621621623
2019-12-21,0.5925925925925926,0.4074074074074074
2019-12-22,0.8,0.2
2019-12-23,0.5517241379310345,0.4482758620689655
2019-12-24,0.7586206896551724,0.2413793103448276
2019-12-25,0.7083333333333334,0.2916666666666667
2019-12-26,0.7142857142857143,0.2857142857142857
2019-12-27,0.8387096774193549,0.16129032258064516
2019-12-28,0.8636363636363636,0.13636363636363635
2019-12-29,0.6333333333333333,0.36666666666666664
2019-12-30,0.8205128205128205,0.1794871794871795
2019-12-31,0.7560975609756098,0.24390243902439024
2020-01-01,0.7,0.3
2020-01-02,0.75,0.25
2020-01-03,0.6097560975609756,0.3902439024390244
2020-01-04,0.7096774193548387,0.2903225806451613
2020-01-05,0.7037037037037037,0.2962962962962963
2020-01-06,0.6486486486486487,0.35135135135135137
2020-01-07,0.5454545454545454,0.45454545454545453
2020-01-08,0.6857142857142857,0.3142857142857143
2020-01-09,0.7142857142857143,0.2857142857142857
2020-01-10,0.6666666666666666,0.3333333333333333
2020-01-11,0.6785714285714286,0.32142857142857145
2020-01-12,0.5,0.5
2020-01-13,0.7586206896551724,0.2413793103448276
2020-01-14,0.48484848484848486,0.5151515151515151
2020-01-15,0.6333333333333333,0.36666666666666664
2020-01-16,0.6,0.4
2020-01-17,0.7741935483870968,0.22580645161290322
2020-01-18,0.76,0.24
2020-01-19,0.7857142857142857,0.21428571428571427
2020-01-20,0.8181818181818182,0.18181818181818182
2020-01-21,0.6785714285714286,0.32142857142857145
2020-01-22,0.7105263157894737,0.2894736842105263
2020-01-23,0.625,0.375
2020-01-24,0.5151515151515151,0.48484848484848486
2020-01-25,0.6153846153846154,0.38461538461538464
2020-01-26,0.8095238095238095,0.19047619047619047
2020-01-27,0.68,0.32
2020-01-28,0.84375,0.15625
2020-01-29,0.7142857142857143,0.2857142857142857
2020-01-30,0.7272727272727273,0.2727272727272727
2020-01-31,0.6060606060606061,0.3939393939393939
2020-02-01,0.7272727272727273,0.2727272727272727
2020-02-02,0.625,0.375
2020-02-03,0.7575757575757576,0.24242424242424243
2020-02-04,0.7777777777777778,0.2222222222222222
2020-02-05,0.6410256410256411,0.358974358974359
2020-02-06,0.6785714285714286,0.32142857142857145
2020-02-07,0.7058823529411765,0.29411764705882354
2020-02-08,0.8,0.2
2020-02-09,0.65625,0.34375
2020-02-10,0.7666666666666667,0.23333333333333334
2020-02-11,0.5185185185185185,0.48148148148148145
2020-02-12,0.6666666666666666,0.3333333333333333
2020-02-13,0.6666666666666666,0.3333333333333333
2020-02-14,0.6578947368421053,0.34210526315789475
2020-02-15,0.75,0.25
2020-02-16,0.64,0.36
2020-02-17,0.68,0.32
2020-02-18,0.7,0.3
2020-02-19,0.6774193548387096,0.3225806451612903
2020-02-20,0.6764705882352942,0.3235294117647059
2020-02-21,0.7857142857142857,0.21428571428571427
2020-02-22,0.6153846153846154,0.38461538461538464
2020-02-23,0.6956521739130435,0.30434782608695654
2020-02-24,0.48148148148148145,0.5185185185185185
2020-02-25,0.6538461538461539,0.34615384615384615
2020-02-26,0.45161290322580644,0.5483870967741935
2020-02-27,0.6428571428571429,0.35714285714285715
2020-02-28,0.8125,0.1875
2020-02-29,0.7837837837837838,0.21621621621621623
2020-03-01,0.7894736842105263,0.21052631578947367
2020-03-02,0.5862068965517241,0.41379310344827586
2020-03-03,0.7333333333333333,0.26666666666666666
2020-03-04,0.6,0.4
2020-03-05,0.6176470588235294,0.38235294117647056
2020-03-06,0.5517241379310345,0.4482758620689655
2020-03-07,0.6363636363636364,0.36363636363636365
2020-03-08,0.7391304347826086,0.2608695652173913
2020-03-09,0.5555555555555556,0.4444444444444444
2020-03-10,0.75,0.25
2020-03-11,0.5675675675675675,0.43243243243243246
2020-03-12,0.6956521739130435,0.30434782608695654
2020-03-13,0.6190476190476191,0.38095238095238093
2020-03-14,0.7666666666666667,0.23333333333333334
2020-03-15,0.6153846153846154,0.38461538461538464
2020-03-16,0.47619047619047616,0.5238095238095238
2020-03-17,0.75,0.25
2020-03-18,0.6333333333333333,0.36666666666666664
2020-03-19,0.6410256410256411,0.358974358974359
2020-03-20,0.7586206896551724,0.2413793103448276
2020-03-21,0.6551724137931034,0.3448275862068966
2020-03-22,0.6578947368421053,0.34210526315789475
2020-03-23,0.6,0.4
2020-03-24,0.7666666666666667,0.23333333333333334
2020-03-25,0.6428571428571429,0.35714285714285715
2020-03-26,0.75,0.25
2020-03-27,0.88,0.12
2020-03-28,0.5517241379310345,0.4482758620689655
2020-03-29,0.6666666666666666,0.3333333333333333
2020-03-30,0.7241379310344828,0.27586206896551724
2020-03-31,0.5365853658536586,0.4634146341463415
2020-04-01,0.7272727272727273,0.2727272727272727
2020-04-02,0.4864864864864865,0.5135135135135135
2020-04-03,0.675,0.325
2020-04-04,0.64,0.36
2020-04-05,0.68,0.32
2020-04-06,0.7333333333333333,0.26666666666666666
2020-04-07,0.625,0.375
2020-04-08,0.696969696969697,0.30303030303030304
2020-04-09,0.6764705882352942,0.3235294117647059
2020-04-10,0.6578947368421053,0.34210526315789475
2020-04-11,0.7586206896551724,0.2413793103448276
2020-04-12,0.7083333333333334,0.2916666666666667
2020-04-13,0.8421052631578947,0.15789473684210525
2020-04-14,0.9117647058823529,0.08823529411764706
2020-04-15,0.8,0.2
2020-04-16,0.7142857142857143,0.2857142857142857
2020-04-17,0.9,0.1
2020-04-18,0.8064516129032258,0.1935483870967742
2020-04-19,0.6923076923076923,0.3076923076923077
2020-04-20,0.8064516129032258,0.1935483870967742
2020-04-21,0.5714285714285714,0.42857142857142855
2020-04-22,0.6785714285714286,0.32142857142857145
2020-04-23,0.5384615384615384,0.46153846153846156
2020-04-24,0.75,0.25
2020-04-25,0.7666666666666667,0.23333333333333334
2020-04-26,0.7435897435897436,0.2564102564102564
2020-04-27,0.7777777777777778,0.2222222222222222
2020-04-28,0.71875,0.28125
2020-04-29,0.7241379310344828,0.27586206896551724
2020-04-30,0.6857142857142857,0.3142857142857143
2020-05-01,0.84375,0.15625
2020-05-02,0.7419354838709677,0.25806451612903225
2020-05-03,0.5625,0.4375
2020-05-04,0.8636363636363636,0.13636363636363635
2020-05-05,0.7058823529411765,0.29411764705882354
2020-05-06,0.7368421052631579,0.2631578947368421
2020-05-07,0.6285714285714286,0.37142857142857144
2020-05-08,0.6451612903225806,0.3548387096774194
2020-05-09,0.7058823529411765,0.29411764705882354
2020-05-10,0.7777777777777778,0.2222222222222222
2020-05-11,0.8235294117647058,0.17647058823529413
2020-05-12,0.6,0.4
2020-05-13,0.7352941176470589,0.2647058823529412
2020-05-14,0.6774193548387096,0.3225806451612903
2020-05-15,0.696969696969697,0.30303030303030304
2020-05-16,0.8666666666666667,0.13333333333333333
2020-05-17,0.7666666666666667,0.23333333333333334
2020-05-18,0.7058823529411765,0.29411764705882354
2020-05-19,0.6857142857142857,0.3142857142857143
2020-05-20,0.7297297297297297,0.2702702702702703
2020-05-21,0.5806451612903226,0.41935483870967744
2020-05-22,0.6666666666666666,0.3333333333333333
2020-05-23,0.875,0.125
2020-05-24,0.7777777777777778,0.2222222222222222
2020-05-25,0.717948717948718,0.28205128205128205
2020-05-26,0.5517241379310345,0.4482758620689655
2020-05-27,0.6785714285714286,0.32142857142857145
2020-05-28,0.8461538461538461,0.15384615384615385
2020-05-29,0.5714285714285714,0.42857142857142855
2020-05-30,0.7037037037037037,0.2962962962962963
2020-05-31,0.6551724137931034,0.3448275862068966
2020-06-01,0.8,0.2
2020-06-02,0.6333333333333333,0.36666666666666664
2020-06-03,0.7419354838709677,0.25806451612903225
2020-06-04,0.6764705882352942,0.3235294117647059
2020-06-05,0.7941176470588235,0.20588235294117646
2020-06-06,0.6470588235294118,0.35294117647058826
2020-06-07,0.7631578947368421,0.23684210526315788
2020-06-08,0.7272727272727273,0.2727272727272727
2020-06-09,0.8387096774193549,0.16129032258064516
2020-06-10,0.7916666666666666,0.20833333333333334
2020-06-11,0.7307692307692307,0.2692307692307692
2020-06-12,0.7307692307692307,0.2692307692307692
2020-06-13,0.7931034482758621,0.20689655172413793
2020-06-14,0.9393939393939394,0.06060606060606061
2020-06-15,0.5,0.5
2020-06-16,0.8,0.2
2020-06-17,0.6923076923076923,0.3076923076923077
2020-06-18,0.6666666666666666,0.3333333333333333
2020-06-19,0.65625,0.34375
2020-06-20,0.5925925925925926,0.4074074074074074
2020-06-21,0.8125,0.1875
2020-06-22,0.631578947368421,0.3684210526315789
2020-06-23,0.6785714285714286,0.32142857142857145
2020-06-24,0.7714285714285715,0.22857142857142856
2020-06-25,0.6896551724137931,0.3103448275862069
2020-06-26,0.6363636363636364,0.36363636363636365
2020-06-27,0.6129032258064516,0.3870967741935484
2020-06-28,0.7037037037037037,0.2962962962962963
2020-06-29,0.7096774193548387,0.2903225806451613
2020-06-30,0.8378378378378378,0.16216216216216217
2020-07-01,0.6388888888888888,0.3611111111111111
2020-07-02,0.88,0.12
2020-07-03,0.7407407407407407,0.25925925925925924
2020-07-04,0.625,0.375
2020-07-05,0.6956521739130435,0.30434782608695654
2020-07-06,0.5483870967741935,0.45161290322580644
2020-07-07,0.7096774193548387,0.2903225806451613
2020-07-08,0.7333333333333333,0.26666666666666666
2020-07-09,0.6923076923076923,0.3076923076923077
2020-07-10,0.5428571428571428,0.45714285714285713
2020-07-11,0.7878787878787878,0.21212121212121213
2020-07-12,0.8378378378378378,0.16216216216216217
2020-07-13,0.5862068965517241,0.41379310344827586
2020-07-14,0.7575757575757576,0.24242424242424243
2020-07-15,0.48484848484848486,0.5151515151515151
2020-07-16,0.6875,0.3125
2020-07-17,0.5416666666666666,0.4583333333333333
2020-07-18,0.8,0.2
2020-07-19,0.9117647058823529,0.08823529411764706
2020-07-20,0.72,0.28
2020-07-21,0.6666666666666666,0.3333333333333333
2020-07-22,0.56,0.44
2020-07-23,0.5925925925925926,0.4074074074074074
2020-07-24,0.5,0.5
2020-07-25,0.5757575757575758,0.42424242424242425
2020-07-26,0.625,0.375
2020-07-27,0.7941176470588235,0.20588235294117646
2020-07-28,0.5384615384615384,0.46153846153846156
2020-07-29,0.6875,0.3125
2020-07-30,0.875,0.125
2020-07-31,0.7037037037037037,0.2962962962962963
2020-08-01,0.8333333333333334,0.16666666666666666
2020-08-02,0.6875,0.3125
2020-08-03,0.7419354838709677,0.25806451612903225
2020-08-04,0.7435897435897436,0.2564102564102564
2020-08-05,0.8055555555555556,0.19444444444444445
2020-08-06,0.8292682926829268,0.17073170731707318
2020-08-07,0.71875,0.28125
2020-08-08,0.6,0.4
2020-08-09,0.6206896551724138,0.3793103448275862
2020-08-10,0.7142857142857143,0.2857142857142857
2020-08-11,0.5454545454545454,0.45454545454545453
2020-08-12,0.8181818181818182,0.18181818181818182
2020-08-13,0.8333333333333334,0.16666666666666666
2020-08-14,0.7692307692307693,0.23076923076923078
2020-08-15,0.7027027027027027,0.2972972972972973
2020-08-16,0.7714285714285715,0.22857142857142856
2020-08-17,0.6666666666666666,0.3333333333333333
2020-08-18,0.8055555555555556,0.19444444444444445
2020-08-19,0.8387096774193549,0.16129032258064516
2020-08-20,0.7368421052631579,0.2631578947368421
2020-08-21,0.7857142857142857,0.21428571428571427
2020-08-22,0.7741935483870968,0.22580645161290322
2020-08-23,0.7567567567567568,0.24324324324324326
2020-08-24,0.6666666666666666,0.3333333333333333
2020-08-25,0.8,0.2
2020-08-26,0.7419354838709677,0.25806451612903225
2020-08-27,0.8695652173913043,0.13043478260869565
2020-08-28,0.75,0.25
2020-08-29,0.8108108108108109,0.1891891891891892
2020-08-30,0.6363636363636364,0.36363636363636365
2020-08-31,0.78125,0.21875
2020-09-01,0.8571428571428571,0.14285714285714285
2020-09-02,0.775,0.225
2020-09-03,0.875,0.125
2020-09-04,0.7142857142857143,0.2857142857142857
2020-09-05,0.6666666666666666,0.3333333333333333
2020-09-06,0.7272727272727273,0.2727272727272727
2020-09-07,0.8333333333333334,0.16666666666666666
2020-09-08,0.6774193548387096,0.3225806451612903
2020-09-09,0.7714285714285715,0.22857142857142856
2020-09-10,0.6,0.4
2020-09-11,0.6470588235294118,0.35294117647058826
2020-09-12,0.7727272727272727,0.22727272727272727
2020-09-13,0.48484848484848486,0.5151515151515151
2020-09-14,0.7647058823529411,0.23529411764705882
2020-09-15,0.8823529411764706,0.11764705882352941
2020-09-16,0.6153846153846154,0.38461538461538464
2020-09-17,0.6785714285714286,0.32142857142857145
2020-09-18,0.6333333333333333,0.36666666666666664
2020-09-19,0.6428571428571429,0.35714285714285715
2020-09-20,0.6785714285714286,0.32142857142857145
2020-09-21,0.8,0.2
2020-09-22,0.9642857142857143,0.03571428571428571
2020-09-23,0.45161290322580644,0.5483870967741935
2020-09-24,0.7096774193548387,0.2903225806451613
2020-09-25,0.8,0.2
2020-09-26,0.6521739130434783,0.34782608695652173
2020-09-27,0.8181818181818182,0.18181818181818182
2020-09-28,0.7419354838709677,0.25806451612903225
2020-09-29,0.6451612903225806,0.3548387096774194
2020-09-30,0.7297297297297297,0.2702702702702703
2020-10-01,0.75,0.25
2020-10-02,0.6666666666666666,0.3333333333333333
2020-10-03,0.88,0.12
2020-10-04,0.6538461538461539,0.34615384615384615
2020-10-05,0.7,0.3
2020-10-06,0.65,0.35
2020-10-07,0.6923076923076923,0.3076923076923077
2020-10-08,0.7777777777777778,0.2222222222222222
2020-10-09,0.7142857142857143,0.2857142857142857
2020-10-10,0.7317073170731707,0.2682926829268293
2020-10-11,0.7837837837837838,0.21621621621621623
2020-10-12,0.7272727272727273,0.2727272727272727
2020-10-13,0.8857142857142857,0.11428571428571428
2020-10-14,0.75,0.25
2020-10-15,0.6388888888888888,0.3611111111111111
2020-10-16,0.6285714285714286,0.37142857142857144
2020-10-17,0.7368421052631579,0.2631578947368421
2020-10-18,0.7741935483870968,0.22580645161290322
2020-10-19,0.6774193548387096,0.3225806451612903
2020-10-20,0.7272727272727273,0.2727272727272727
2020-10-21,0.7948717948717948,0.20512820512820512
2020-10-22,0.8529411764705882,0.14705882352941177
2020-10-23,0.7352941176470589,0.2647058823529412
2020-10-24,0.8235294117647058,0.17647058823529413
2020-10-25,0.6956521739130435,0.30434782608695654
2020-10-26,0.6428571428571429,0.35714285714285715
2020-10-27,0.625,0.375
2020-10-28,0.6451612903225806,0.3548387096774194
2020-10-29,0.7692307692307693,0.23076923076923078
2020-10-30,0.7567567567567568,0.24324324324324326
2020-10-31,0.9230769230769231,0.07692307692307693
2020-11-01,0.7428571428571429,0.2571428571428571
2020-11-02,0.6333333333333333,0.36666666666666664
2020-11-03,0.8333333333333334,0.16666666666666666
2020-11-04,0.71875,0.28125
2020-11-05,0.75,0.25
2020-11-06,0.7419354838709677,0.25806451612903225
2020-11-07,0.8648648648648649,0.13513513513513514
2020-11-08,0.9361702127659575,0.06382978723404255
2020-11-09,0.6363636363636364,0.36363636363636365
2020-11-10,0.7857142857142857,0.21428571428571427
2020-11-11,0.7857142857142857,0.21428571428571427
2020-11-12,0.7586206896551724,0.2413793103448276
2020-11-13,0.6923076923076923,0.3076923076923077
2020-11-14,0.7586206896551724,0.2413793103448276
2020-11-15,0.6666666666666666,0.3333333333333333
2020-11-16,0.6571428571428571,0.34285714285714286
2020-11-17,0.7096774193548387,0.2903225806451613
2020-11-18,0.7352941176470589,0.2647058823529412
2020-11-19,0.7,0.3
2020-11-20,0.7741935483870968,0.22580645161290322
2020-11-21,0.84,0.16
2020-11-22,0.7647058823529411,0.23529411764705882
2020-11-23,0.675,0.325
2020-11-24,0.7575757575757576,0.24242424242424243
